Module	Section	Sample Name	Source
fastp	all_sections	Sor-CBur_041-Ex1-7F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_041-Ex1-7F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_030-Ex1-6C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_030-Ex1-6C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_086-Ex1-1D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_086-Ex1-1D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_006-Ex1-2D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_006-Ex1-2D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ABur_006-Ex1-11G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ABur_006-Ex1-11G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_016-Ex1-4B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_016-Ex1-4B-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_043-Ex1-1B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_043-Ex1-1B-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_025-Ex1-8B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_025-Ex1-8B-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_010-Ex1-5F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_010-Ex1-5F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_022-Ex1-5G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_022-Ex1-5G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_046-Ex1-2A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_046-Ex1-2A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_019-Ex1-3G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_019-Ex1-3G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_011-Ex1-11A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_011-Ex1-11A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ABur_016-Ex1-9H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ABur_016-Ex1-9H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ABur_004-Ex1-9G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ABur_004-Ex1-9G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_052-Ex1-5B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_052-Ex1-5B-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_023-Ex1-4A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_023-Ex1-4A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_040-Ex1-4D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_040-Ex1-4D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_069-Ex1-5D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_069-Ex1-5D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_005-Ex1-3D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_005-Ex1-3D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_060-Ex1-7H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_060-Ex1-7H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_041-Ex1-5D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_041-Ex1-5D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_022-Ex1-7C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_022-Ex1-7C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_011-Ex1-6F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_011-Ex1-6F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_004-Ex1-11E-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_004-Ex1-11E-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_087-Ex1-1C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_087-Ex1-1C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_085-Ex1-7E-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_085-Ex1-7E-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_018-Ex1-6B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_018-Ex1-6B-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_079-Ex1-8G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_079-Ex1-8G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ABur_013-Ex1-6H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ABur_013-Ex1-6H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_025-Ex1-1C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_025-Ex1-1C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_001-Ex1-8E-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_001-Ex1-8E-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ABur_014-Ex1-7H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ABur_014-Ex1-7H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_038-Ex1-2D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_038-Ex1-2D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_059-Ex1-3G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_059-Ex1-3G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_024-Ex1-5G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_024-Ex1-5G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_029-Ex1-5C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_029-Ex1-5C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_033-Ex1-3A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_033-Ex1-3A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_052-Ex1-4E-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_052-Ex1-4E-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_068-Ex1-8H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_068-Ex1-8H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_036-Ex1-5C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_036-Ex1-5C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_078-Ex1-5G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_078-Ex1-5G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_038-Ex1-2A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_038-Ex1-2A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_005-Ex1-8H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_005-Ex1-8H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_007-Ex1-2F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_007-Ex1-2F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_055-Ex1-2G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_055-Ex1-2G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_026-Ex1-3H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_026-Ex1-3H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_012-Ex1-3E-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_012-Ex1-3E-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_052-Ex1-6D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_052-Ex1-6D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_030-Ex1-2H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_030-Ex1-2H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_020-Ex1-8B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_020-Ex1-8B-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_055-Ex1-7G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_055-Ex1-7G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_076-Ex1-2B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_076-Ex1-2B-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_016-Ex1-1B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_016-Ex1-1B-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_009-Ex1-3H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_009-Ex1-3H-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_004-Ex1-4A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_004-Ex1-4A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_064-Ex1-4D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_064-Ex1-4D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_018-Ex1-1G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_018-Ex1-1G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_040-Ex1-6F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_040-Ex1-6F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_072-Ex1-8C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_072-Ex1-8C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_058-Ex1-8C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_058-Ex1-8C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_053-Ex1-2C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_053-Ex1-2C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_016-Ex1-11F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_016-Ex1-11F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_069-Ex1-6B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_069-Ex1-6B-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_015-Ex1-2D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_015-Ex1-2D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_036-Ex1-12C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_036-Ex1-12C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_032-Ex1-4F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_032-Ex1-4F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_001-Ex1-2C-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_001-Ex1-2C-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_012-Ex1-5B-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_012-Ex1-5B-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_008-Ex1-1A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_008-Ex1-1A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_080-Ex1-2F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_080-Ex1-2F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACan_009-Ex1-9A-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACan_009-Ex1-9A-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_020-Ex1-7D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_020-Ex1-7D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_016-Ex1-6G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_016-Ex1-6G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CPnd_011-Ex1-8D-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CPnd_011-Ex1-8D-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_015-Ex1-10F-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_015-Ex1-10F-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-ACeb_020-Ex1-2G-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-ACeb_020-Ex1-2G-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_070-Ex1-1E-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_070-Ex1-1E-lcwgs-1-T.fastp.json
fastp	all_sections	Sor-CBur_004-Ex1-1H-lcwgs-1-T	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1/Sor-CBur_004-Ex1-1H-lcwgs-1-T.fastp.json
